,date,business_day
100,2022-07-25,1
101,2022-07-26,1
102,2022-07-27,1
103,2022-07-28,1
104,2022-07-29,0
105,2022-07-30,0
106,2022-07-31,1
107,2022-08-01,1
108,2022-08-02,1
109,2022-08-03,1
110,2022-08-04,1
111,2022-08-05,0
112,2022-08-06,0
113,2022-08-07,1
114,2022-08-08,1
115,2022-08-09,1
116,2022-08-10,1
117,2022-08-11,1
118,2022-08-12,0
119,2022-08-13,0
120,2022-08-14,1
121,2022-08-15,1
122,2022-08-16,1
123,2022-08-17,1
124,2022-08-18,1
125,2022-08-19,0
126,2022-08-20,0
127,2022-08-21,1
128,2022-08-22,1
129,2022-08-23,1
130,2022-08-24,1
131,2022-08-25,1
132,2022-08-26,0
133,2022-08-27,0
134,2022-08-28,1
135,2022-08-29,1
136,2022-08-30,1
137,2022-08-31,1
138,2022-09-01,1
139,2022-09-02,0
140,2022-09-03,0
141,2022-09-04,1
142,2022-09-05,1
143,2022-09-06,1
144,2022-09-07,1
145,2022-09-08,1
146,2022-09-09,0
147,2022-09-10,0
148,2022-09-11,1
149,2022-09-12,1
150,2022-09-13,1
151,2022-09-14,1
152,2022-09-15,1
153,2022-09-16,0
154,2022-09-17,0
155,2022-09-18,1
156,2022-09-19,1
157,2022-09-20,1
158,2022-09-21,1
159,2022-09-22,1
160,2022-09-23,0
161,2022-09-24,0
162,2022-09-25,1
163,2022-09-26,0
164,2022-09-27,0
165,2022-09-28,1
166,2022-09-29,1
167,2022-09-30,0
168,2022-10-01,0
169,2022-10-02,1
170,2022-10-03,1
171,2022-10-04,1
172,2022-10-05,0
173,2022-10-06,1
174,2022-10-07,0
175,2022-10-08,0
176,2022-10-09,1
177,2022-10-10,0
178,2022-10-11,1
179,2022-10-12,1
180,2022-10-13,1
181,2022-10-14,0
182,2022-10-15,0
183,2022-10-16,1
184,2022-10-17,0
185,2022-10-18,1
186,2022-10-19,1
187,2022-10-20,1
188,2022-10-21,0
189,2022-10-22,0
190,2022-10-23,1
191,2022-10-24,1
192,2022-10-25,1
193,2022-10-26,1
194,2022-10-27,1
195,2022-10-28,0
196,2022-10-29,0
197,2022-10-30,1
198,2022-10-31,1
199,2022-11-01,1
200,2022-11-02,1
201,2022-11-03,1
202,2022-11-04,0
203,2022-11-05,0
204,2022-11-06,1
205,2022-11-07,1
206,2022-11-08,1
207,2022-11-09,1
208,2022-11-10,1
209,2022-11-11,0
210,2022-11-12,0
211,2022-11-13,1
212,2022-11-14,1
213,2022-11-15,1
214,2022-11-16,1
215,2022-11-17,1
216,2022-11-18,0
217,2022-11-19,0
218,2022-11-20,1
219,2022-11-21,1
220,2022-11-22,1
221,2022-11-23,1
222,2022-11-24,1
223,2022-11-25,0
224,2022-11-26,0
225,2022-11-27,1
226,2022-11-28,1
227,2022-11-29,1
228,2022-11-30,1
229,2022-12-01,1
230,2022-12-02,0
231,2022-12-03,0
232,2022-12-04,1
233,2022-12-05,1
234,2022-12-06,1
235,2022-12-07,1
236,2022-12-08,1
237,2022-12-09,0
238,2022-12-10,0
239,2022-12-11,1
240,2022-12-12,1
241,2022-12-13,1
242,2022-12-14,1
243,2022-12-15,1
244,2022-12-16,0
245,2022-12-17,0
246,2022-12-18,1
247,2022-12-19,1
248,2022-12-20,1
249,2022-12-21,1
250,2022-12-22,1
251,2022-12-23,0
252,2022-12-24,0
253,2022-12-25,1
254,2022-12-26,1
255,2022-12-27,1
256,2022-12-28,1
257,2022-12-29,1
258,2022-12-30,0
259,2022-12-31,0
260,2023-01-01,1
261,2023-01-02,1
262,2023-01-03,1
263,2023-01-04,1
264,2023-01-05,1
265,2023-01-06,0
266,2023-01-07,0
267,2023-01-08,1
268,2023-01-09,1
269,2023-01-10,1
270,2023-01-11,1
271,2023-01-12,1
272,2023-01-13,0
273,2023-01-14,0
274,2023-01-15,1
275,2023-01-16,1
276,2023-01-17,1
277,2023-01-18,1
278,2023-01-19,1
279,2023-01-20,0
280,2023-01-21,0
281,2023-01-22,1
282,2023-01-23,1
283,2023-01-24,1
284,2023-01-25,1
285,2023-01-26,1
286,2023-01-27,0
287,2023-01-28,0
288,2023-01-29,1
289,2023-01-30,1
290,2023-01-31,1
291,2023-02-01,1
292,2023-02-02,1
293,2023-02-03,0
294,2023-02-04,0
295,2023-02-05,1
296,2023-02-06,1
297,2023-02-07,1
298,2023-02-08,1
299,2023-02-09,1
300,2023-02-10,0
301,2023-02-11,0
302,2023-02-12,1
303,2023-02-13,1
304,2023-02-14,1
305,2023-02-15,1
306,2023-02-16,1
307,2023-02-17,0
308,2023-02-18,0
309,2023-02-19,1
310,2023-02-20,1
311,2023-02-21,1
312,2023-02-22,1
313,2023-02-23,1
314,2023-02-24,0
315,2023-02-25,0
316,2023-02-26,1
317,2023-02-27,1
318,2023-02-28,1
319,2023-03-01,1
320,2023-03-02,1
321,2023-03-03,0
322,2023-03-04,0
323,2023-03-05,1
324,2023-03-06,1
325,2023-03-07,1
326,2023-03-08,1
327,2023-03-09,1
328,2023-03-10,0
329,2023-03-11,0
330,2023-03-12,1
331,2023-03-13,1
332,2023-03-14,1
333,2023-03-15,1
334,2023-03-16,1
335,2023-03-17,0
336,2023-03-18,0
337,2023-03-19,1
338,2023-03-20,1
339,2023-03-21,1
340,2023-03-22,1
341,2023-03-23,1
342,2023-03-24,0
343,2023-03-25,0
344,2023-03-26,1
345,2023-03-27,1
346,2023-03-28,1
347,2023-03-29,1
348,2023-03-30,1
349,2023-03-31,0
350,2023-04-01,0
351,2023-04-02,1
352,2023-04-03,1
353,2023-04-04,1
354,2023-04-05,1
355,2023-04-06,1
356,2023-04-07,0
357,2023-04-08,0
358,2023-04-09,1
359,2023-04-10,1
360,2023-04-11,1
361,2023-04-12,1
362,2023-04-13,1
363,2023-04-14,0
364,2023-04-15,0
365,2023-04-16,0
366,2023-04-17,1
367,2023-04-18,1
368,2023-04-19,1
369,2023-04-20,1
370,2023-04-21,0
371,2023-04-22,0
372,2023-04-23,1
373,2023-04-24,1
374,2023-04-25,1
375,2023-04-26,1
376,2023-04-27,1
377,2023-04-28,0
378,2023-04-29,0
379,2023-04-30,1
380,2023-05-01,1
381,2023-05-02,1
382,2023-05-03,1
383,2023-05-04,1
384,2023-05-05,0
385,2023-05-06,0
386,2023-05-07,1
387,2023-05-08,1
388,2023-05-09,1
389,2023-05-10,1
390,2023-05-11,1
391,2023-05-12,0
392,2023-05-13,0
393,2023-05-14,1
394,2023-05-15,1
395,2023-05-16,1
396,2023-05-17,1
397,2023-05-18,1
398,2023-05-19,0
399,2023-05-20,0
400,2023-05-21,1
401,2023-05-22,1
402,2023-05-23,1
403,2023-05-24,1
404,2023-05-25,1
405,2023-05-26,0
406,2023-05-27,0
407,2023-05-28,1
408,2023-05-29,1
409,2023-05-30,1
410,2023-05-31,1
411,2023-06-01,1
412,2023-06-02,0
413,2023-06-03,0
414,2023-06-04,1
415,2023-06-05,0
416,2023-06-06,1
417,2023-06-07,1
418,2023-06-08,1
419,2023-06-09,0
420,2023-06-10,0
421,2023-06-11,1
422,2023-06-12,1
423,2023-06-13,1
424,2023-06-14,1
425,2023-06-15,1
426,2023-06-16,0
427,2023-06-17,0
428,2023-06-18,1
429,2023-06-19,1
430,2023-06-20,1
431,2023-06-21,1
432,2023-06-22,1
433,2023-06-23,0
434,2023-06-24,0
435,2023-06-25,1
436,2023-06-26,1
437,2023-06-27,1
438,2023-06-28,1
439,2023-06-29,1
440,2023-06-30,0
441,2023-07-01,0
442,2023-07-02,1
443,2023-07-03,1
444,2023-07-04,1
445,2023-07-05,1
446,2023-07-06,1
447,2023-07-07,0
448,2023-07-08,0
449,2023-07-09,1
450,2023-07-10,1
451,2023-07-11,1
452,2023-07-12,1
453,2023-07-13,1
454,2023-07-14,0
455,2023-07-15,0
456,2023-07-16,1
457,2023-07-17,1
458,2023-07-18,1
459,2023-07-19,1
460,2023-07-20,1
461,2023-07-21,0
462,2023-07-22,0
463,2023-07-23,1
464,2023-07-24,1
465,2023-07-25,1
466,2023-07-26,1
467,2023-07-27,1
468,2023-07-28,0
469,2023-07-29,0
470,2023-07-30,1
471,2023-07-31,1
472,2023-08-01,1
473,2023-08-02,1
474,2023-08-03,1
475,2023-08-04,0
476,2023-08-05,0
477,2023-08-06,1
478,2023-08-07,1
479,2023-08-08,1
480,2023-08-09,1
481,2023-08-10,1
482,2023-08-11,0
483,2023-08-12,0
484,2023-08-13,1
485,2023-08-14,1
486,2023-08-15,1
487,2023-08-16,1
488,2023-08-17,1
489,2023-08-18,0
490,2023-08-19,0
491,2023-08-20,1
492,2023-08-21,1
493,2023-08-22,1
494,2023-08-23,1
495,2023-08-24,1
496,2023-08-25,0
497,2023-08-26,0
498,2023-08-27,1
499,2023-08-28,1
500,2023-08-29,1
501,2023-08-30,1
502,2023-08-31,1
503,2023-09-01,0
504,2023-09-02,0
505,2023-09-03,1
506,2023-09-04,1
507,2023-09-05,1
508,2023-09-06,1
509,2023-09-07,1
510,2023-09-08,0
511,2023-09-09,0
512,2023-09-10,1
513,2023-09-11,1
514,2023-09-12,1
515,2023-09-13,1
516,2023-09-14,1
517,2023-09-15,0
518,2023-09-16,0
519,2023-09-17,1
520,2023-09-18,1
521,2023-09-19,1
522,2023-09-20,1
523,2023-09-21,1
524,2023-09-22,0
525,2023-09-23,0
526,2023-09-24,1
527,2023-09-25,1
528,2023-09-26,0
529,2023-09-27,0
530,2023-09-28,1
531,2023-09-29,0
532,2023-09-30,0
533,2023-10-01,1
534,2023-10-02,1
535,2023-10-03,1
536,2023-10-04,1
537,2023-10-05,0
538,2023-10-06,0
539,2023-10-07,0
540,2023-10-08,1
541,2023-10-09,1
542,2023-10-10,0
543,2023-10-11,1
544,2023-10-12,1
545,2023-10-13,0
546,2023-10-14,0
547,2023-10-15,1
548,2023-10-16,1
549,2023-10-17,0
550,2023-10-18,1
551,2023-10-19,1
552,2023-10-20,0
553,2023-10-21,0
554,2023-10-22,1
555,2023-10-23,1
556,2023-10-24,1
557,2023-10-25,1
558,2023-10-26,1
559,2023-10-27,0
560,2023-10-28,0
561,2023-10-29,1
562,2023-10-30,1
563,2023-10-31,1
564,2023-11-01,1
565,2023-11-02,1
566,2023-11-03,0
567,2023-11-04,0
568,2023-11-05,1
569,2023-11-06,1
570,2023-11-07,1
571,2023-11-08,1
572,2023-11-09,1
573,2023-11-10,0
574,2023-11-11,0
575,2023-11-12,1
576,2023-11-13,1
577,2023-11-14,1
578,2023-11-15,1
579,2023-11-16,1
580,2023-11-17,0
581,2023-11-18,0
582,2023-11-19,1
583,2023-11-20,1
584,2023-11-21,1
585,2023-11-22,1
586,2023-11-23,1
587,2023-11-24,0
588,2023-11-25,0
589,2023-11-26,1
590,2023-11-27,1
591,2023-11-28,1
592,2023-11-29,1
593,2023-11-30,1
594,2023-12-01,0
595,2023-12-02,0
596,2023-12-03,1
597,2023-12-04,1
598,2023-12-05,1
599,2023-12-06,1
600,2023-12-07,1
601,2023-12-08,0
602,2023-12-09,0
603,2023-12-10,1
604,2023-12-11,1
605,2023-12-12,1
606,2023-12-13,1
607,2023-12-14,1
608,2023-12-15,0
609,2023-12-16,0
610,2023-12-17,1
611,2023-12-18,1
612,2023-12-19,1
613,2023-12-20,1
614,2023-12-21,1
615,2023-12-22,0
616,2023-12-23,0
617,2023-12-24,1
618,2023-12-25,1
619,2023-12-26,1
620,2023-12-27,1
621,2023-12-28,1
622,2023-12-29,0
623,2023-12-30,0
624,2023-12-31,1
625,2024-01-01,1
626,2024-01-02,1
627,2024-01-03,1
628,2024-01-04,1
629,2024-01-05,0
630,2024-01-06,0
631,2024-01-07,1
632,2024-01-08,1
633,2024-01-09,1
634,2024-01-10,1
635,2024-01-11,1
636,2024-01-12,0
637,2024-01-13,0
638,2024-01-14,1
639,2024-01-15,1
640,2024-01-16,1
641,2024-01-17,1
642,2024-01-18,1
643,2024-01-19,0
644,2024-01-20,0
645,2024-01-21,1
646,2024-01-22,1
647,2024-01-23,1
648,2024-01-24,1
649,2024-01-25,1
650,2024-01-26,0
651,2024-01-27,0
652,2024-01-28,1
653,2024-01-29,1
654,2024-01-30,1
655,2024-01-31,1
656,2024-02-01,1
657,2024-02-02,0
658,2024-02-03,0
659,2024-02-04,1
660,2024-02-05,1
661,2024-02-06,1
662,2024-02-07,1
663,2024-02-08,1
664,2024-02-09,0
665,2024-02-10,0
666,2024-02-11,1
667,2024-02-12,1
668,2024-02-13,1
669,2024-02-14,1
670,2024-02-15,1
671,2024-02-16,0
672,2024-02-17,0
673,2024-02-18,1
674,2024-02-19,1
675,2024-02-20,1
676,2024-02-21,1
677,2024-02-22,1
678,2024-02-23,0
679,2024-02-24,0
680,2024-02-25,1
681,2024-02-26,1
682,2024-02-27,1
683,2024-02-28,1
684,2024-02-29,1
685,2024-03-01,0
686,2024-03-02,0
687,2024-03-03,1
688,2024-03-04,1
689,2024-03-05,1
690,2024-03-06,1
691,2024-03-07,1
692,2024-03-08,0
693,2024-03-09,0
694,2024-03-10,1
695,2024-03-11,1
696,2024-03-12,1
697,2024-03-13,1
698,2024-03-14,1
699,2024-03-15,0
700,2024-03-16,0
701,2024-03-17,1
702,2024-03-18,1
703,2024-03-19,1
704,2024-03-20,1
705,2024-03-21,1
706,2024-03-22,0
707,2024-03-23,0
708,2024-03-24,1
709,2024-03-25,1
710,2024-03-26,1
711,2024-03-27,1
712,2024-03-28,1
713,2024-03-29,0
714,2024-03-30,0
715,2024-03-31,1
716,2024-04-01,1
717,2024-04-02,1
718,2024-04-03,1
719,2024-04-04,1
720,2024-04-05,0
721,2024-04-06,0
722,2024-04-07,1
723,2024-04-08,1
724,2024-04-09,1
725,2024-04-10,1
726,2024-04-11,1
727,2024-04-12,0
728,2024-04-13,0
729,2024-04-14,1
730,2024-04-15,1
731,2024-04-16,0
732,2024-04-17,1
733,2024-04-18,1
734,2024-04-19,0
735,2024-04-20,0
736,2024-04-21,1
737,2024-04-22,0
738,2024-04-23,1
739,2024-04-24,1
740,2024-04-25,1
741,2024-04-26,0
742,2024-04-27,0
743,2024-04-28,1
744,2024-04-29,1
745,2024-04-30,1
746,2024-05-01,1
747,2024-05-02,1
748,2024-05-03,0
749,2024-05-04,0
750,2024-05-05,0
751,2024-05-06,1
752,2024-05-07,1
753,2024-05-08,1
754,2024-05-09,1
755,2024-05-10,0
756,2024-05-11,0
757,2024-05-12,1
758,2024-05-13,1
759,2024-05-14,1
760,2024-05-15,1
761,2024-05-16,1
762,2024-05-17,0
763,2024-05-18,0
764,2024-05-19,1
765,2024-05-20,1
766,2024-05-21,1
767,2024-05-22,1
768,2024-05-23,1
769,2024-05-24,0
770,2024-05-25,0
771,2024-05-26,1
772,2024-05-27,1
773,2024-05-28,1
774,2024-05-29,1
775,2024-05-30,1
776,2024-05-31,0
777,2024-06-01,0
778,2024-06-02,1
779,2024-06-03,1
780,2024-06-04,1
781,2024-06-05,0
782,2024-06-06,1
783,2024-06-07,0
784,2024-06-08,0
785,2024-06-09,1
786,2024-06-10,1
787,2024-06-11,1
788,2024-06-12,1
789,2024-06-13,1
790,2024-06-14,0
791,2024-06-15,0
792,2024-06-16,1
793,2024-06-17,1
794,2024-06-18,1
795,2024-06-19,1
796,2024-06-20,1
797,2024-06-21,0
798,2024-06-22,0
799,2024-06-23,1
800,2024-06-24,1
801,2024-06-25,1
802,2024-06-26,1
803,2024-06-27,1
804,2024-06-28,0
805,2024-06-29,0
806,2024-06-30,1
807,2024-07-01,1
808,2024-07-02,1
809,2024-07-03,1
810,2024-07-04,1
811,2024-07-05,0
812,2024-07-06,0
813,2024-07-07,1
814,2024-07-08,1
815,2024-07-09,1
816,2024-07-10,1
817,2024-07-11,1
818,2024-07-12,0
819,2024-07-13,0
820,2024-07-14,1
821,2024-07-15,1
822,2024-07-16,1
823,2024-07-17,1
824,2024-07-18,1
825,2024-07-19,0
826,2024-07-20,0
827,2024-07-21,1
828,2024-07-22,1
829,2024-07-23,1
830,2024-07-24,1
831,2024-07-25,1
832,2024-07-26,0
833,2024-07-27,0
834,2024-07-28,1
835,2024-07-29,1
836,2024-07-30,1
837,2024-07-31,1
838,2024-08-01,1
839,2024-08-02,0
840,2024-08-03,0
841,2024-08-04,1
842,2024-08-05,1
843,2024-08-06,1
844,2024-08-07,1
845,2024-08-08,1
846,2024-08-09,0
847,2024-08-10,0
848,2024-08-11,1
849,2024-08-12,1
850,2024-08-13,1
851,2024-08-14,1
852,2024-08-15,1
853,2024-08-16,0
854,2024-08-17,0
855,2024-08-18,1
856,2024-08-19,1
857,2024-08-20,1
858,2024-08-21,1
859,2024-08-22,1
860,2024-08-23,0
861,2024-08-24,0
862,2024-08-25,1
863,2024-08-26,1
864,2024-08-27,1
865,2024-08-28,1
866,2024-08-29,1
867,2024-08-30,0
868,2024-08-31,0
869,2024-09-01,1
870,2024-09-02,1
871,2024-09-03,1
872,2024-09-04,1
873,2024-09-05,1
874,2024-09-06,0
875,2024-09-07,0
876,2024-09-08,1
877,2024-09-09,1
878,2024-09-10,1
879,2024-09-11,1
880,2024-09-12,1
881,2024-09-13,0
882,2024-09-14,0
883,2024-09-15,1
884,2024-09-16,1
885,2024-09-17,1
886,2024-09-18,1
887,2024-09-19,1
888,2024-09-20,0
889,2024-09-21,0
890,2024-09-22,1
891,2024-09-23,1
892,2024-09-24,1
893,2024-09-25,1
894,2024-09-26,0
895,2024-09-27,0
896,2024-09-28,0
897,2024-09-29,1
898,2024-09-30,1
899,2024-10-01,1
900,2024-10-02,1
901,2024-10-03,1
902,2024-10-04,0
903,2024-10-05,0
904,2024-10-06,1
905,2024-10-07,1
906,2024-10-08,1
907,2024-10-09,1
908,2024-10-10,0
909,2024-10-11,0
910,2024-10-12,0
911,2024-10-13,1
912,2024-10-14,1
913,2024-10-15,1
914,2024-10-16,1
915,2024-10-17,0
916,2024-10-18,0
917,2024-10-19,0
918,2024-10-20,1
919,2024-10-21,1
920,2024-10-22,1
921,2024-10-23,1
922,2024-10-24,1
923,2024-10-25,0
924,2024-10-26,0
925,2024-10-27,1
926,2024-10-28,1
927,2024-10-29,1
928,2024-10-30,1
929,2024-10-31,1
930,2024-11-01,0
931,2024-11-02,0
932,2024-11-03,1
933,2024-11-04,1
934,2024-11-05,1
935,2024-11-06,1
936,2024-11-07,1
937,2024-11-08,0
938,2024-11-09,0
939,2024-11-10,1
940,2024-11-11,1
941,2024-11-12,1
942,2024-11-13,1
943,2024-11-14,1
944,2024-11-15,0
945,2024-11-16,0
946,2024-11-17,1
947,2024-11-18,1
948,2024-11-19,1
949,2024-11-20,1
950,2024-11-21,1
951,2024-11-22,0
952,2024-11-23,0
953,2024-11-24,1
954,2024-11-25,1
955,2024-11-26,1
956,2024-11-27,1
957,2024-11-28,1
958,2024-11-29,0
959,2024-11-30,0
960,2024-12-01,1
961,2024-12-02,1
962,2024-12-03,1
963,2024-12-04,1
964,2024-12-05,1
965,2024-12-06,0
966,2024-12-07,0
967,2024-12-08,1
968,2024-12-09,1
969,2024-12-10,1
970,2024-12-11,1
971,2024-12-12,1
972,2024-12-13,0
973,2024-12-14,0
974,2024-12-15,1
975,2024-12-16,1
976,2024-12-17,1
977,2024-12-18,1
978,2024-12-19,1
979,2024-12-20,0
980,2024-12-21,0
981,2024-12-22,1
982,2024-12-23,1
983,2024-12-24,1
984,2024-12-25,1
985,2024-12-26,1
986,2024-12-27,0
987,2024-12-28,0
988,2024-12-29,1
989,2024-12-30,1
990,2024-12-31,1
991,2025-01-01,1
992,2025-01-02,1
993,2025-01-03,0
994,2025-01-04,0
995,2025-01-05,1
996,2025-01-06,1
997,2025-01-07,1
998,2025-01-08,1
999,2025-01-09,1
1000,2025-01-10,0
1001,2025-01-11,0
1002,2025-01-12,1
1003,2025-01-13,1
1004,2025-01-14,1
1005,2025-01-15,1
1006,2025-01-16,1
1007,2025-01-17,0
1008,2025-01-18,0
1009,2025-01-19,1
1010,2025-01-20,1
1011,2025-01-21,1
1012,2025-01-22,1
1013,2025-01-23,1
1014,2025-01-24,0
1015,2025-01-25,0
1016,2025-01-26,1
1017,2025-01-27,1
1018,2025-01-28,1
1019,2025-01-29,1
1020,2025-01-30,1
1021,2025-01-31,0
1022,2025-02-01,0
1023,2025-02-02,1
1024,2025-02-03,1
1025,2025-02-04,1
1026,2025-02-05,1
1027,2025-02-06,1
1028,2025-02-07,0
1029,2025-02-08,0
1030,2025-02-09,1
1031,2025-02-10,1
1032,2025-02-11,1
1033,2025-02-12,1
1034,2025-02-13,1
1035,2025-02-14,0
1036,2025-02-15,0
1037,2025-02-16,1
1038,2025-02-17,1
1039,2025-02-18,1
1040,2025-02-19,1
1041,2025-02-20,1
1042,2025-02-21,0
1043,2025-02-22,0
1044,2025-02-23,1
1045,2025-02-24,1
1046,2025-02-25,1
1047,2025-02-26,1
1048,2025-02-27,1
1049,2025-02-28,0
1050,2025-03-01,0
1051,2025-03-02,1
1052,2025-03-03,1
1053,2025-03-04,1
1054,2025-03-05,1
1055,2025-03-06,1
1056,2025-03-07,0
1057,2025-03-08,0
1058,2025-03-09,1
1059,2025-03-10,1
1060,2025-03-11,1
1061,2025-03-12,1
1062,2025-03-13,1
1063,2025-03-14,0
1064,2025-03-15,0
1065,2025-03-16,1
1066,2025-03-17,1
1067,2025-03-18,1
1068,2025-03-19,1
1069,2025-03-20,1
1070,2025-03-21,0
1071,2025-03-22,0
1072,2025-03-23,1
1073,2025-03-24,1
1074,2025-03-25,1
1075,2025-03-26,1
1076,2025-03-27,1
1077,2025-03-28,0
1078,2025-03-29,0
1079,2025-03-30,1
1080,2025-03-31,1
1081,2025-04-01,1
1082,2025-04-02,1
1083,2025-04-03,1
1084,2025-04-04,0
1085,2025-04-05,0
1086,2025-04-06,1
1087,2025-04-07,1
1088,2025-04-08,1
1089,2025-04-09,1
1090,2025-04-10,1
1091,2025-04-11,0
1092,2025-04-12,0
1093,2025-04-13,1
1094,2025-04-14,1
1095,2025-04-15,1
1096,2025-04-16,0
1097,2025-04-17,1
1098,2025-04-18,0
1099,2025-04-19,0
1100,2025-04-20,1
1101,2025-04-21,1
1102,2025-04-22,0
1103,2025-04-23,1
1104,2025-04-24,1
1105,2025-04-25,0
1106,2025-04-26,0
1107,2025-04-27,1
1108,2025-04-28,1
1109,2025-04-29,1
1110,2025-04-30,1
1111,2025-05-01,1
1112,2025-05-02,0
1113,2025-05-03,0
1114,2025-05-04,1
1115,2025-05-05,0
1116,2025-05-06,1
1117,2025-05-07,1
1118,2025-05-08,1
1119,2025-05-09,0
1120,2025-05-10,0
1121,2025-05-11,1
1122,2025-05-12,1
1123,2025-05-13,1
1124,2025-05-14,1
1125,2025-05-15,1
1126,2025-05-16,0
1127,2025-05-17,0
1128,2025-05-18,1
1129,2025-05-19,1
1130,2025-05-20,1
1131,2025-05-21,1
1132,2025-05-22,1
1133,2025-05-23,0
1134,2025-05-24,0
1135,2025-05-25,1
1136,2025-05-26,1
1137,2025-05-27,1
1138,2025-05-28,1
1139,2025-05-29,1
1140,2025-05-30,0
1141,2025-05-31,0
1142,2025-06-01,1
1143,2025-06-02,1
1144,2025-06-03,1
1145,2025-06-04,1
1146,2025-06-05,0
1147,2025-06-06,0
1148,2025-06-07,0
1149,2025-06-08,1
1150,2025-06-09,1
1151,2025-06-10,1
1152,2025-06-11,1
1153,2025-06-12,1
1154,2025-06-13,0
1155,2025-06-14,0
1156,2025-06-15,1
1157,2025-06-16,1
1158,2025-06-17,1
1159,2025-06-18,1
1160,2025-06-19,1
1161,2025-06-20,0
1162,2025-06-21,0
1163,2025-06-22,1
1164,2025-06-23,1
1165,2025-06-24,1
1166,2025-06-25,1
1167,2025-06-26,1
1168,2025-06-27,0
1169,2025-06-28,0
1170,2025-06-29,1
1171,2025-06-30,1
1172,2025-07-01,1
1173,2025-07-02,1
1174,2025-07-03,1
1175,2025-07-04,0
1176,2025-07-05,0
1177,2025-07-06,1
1178,2025-07-07,1
1179,2025-07-08,1
1180,2025-07-09,1
1181,2025-07-10,1
1182,2025-07-11,0
1183,2025-07-12,0
1184,2025-07-13,1
1185,2025-07-14,1
1186,2025-07-15,1
1187,2025-07-16,1
1188,2025-07-17,1
1189,2025-07-18,0
1190,2025-07-19,0
1191,2025-07-20,1
1192,2025-07-21,1
1193,2025-07-22,1
1194,2025-07-23,1
1195,2025-07-24,1
1196,2025-07-25,0
1197,2025-07-26,0
1198,2025-07-27,1
1199,2025-07-28,1
1200,2025-07-29,1
1201,2025-07-30,1
1202,2025-07-31,1
1203,2025-08-01,0
1204,2025-08-02,0
1205,2025-08-03,1
1206,2025-08-04,1
1207,2025-08-05,1
1208,2025-08-06,1
1209,2025-08-07,1
1210,2025-08-08,0
1211,2025-08-09,0
1212,2025-08-10,1
1213,2025-08-11,1
1214,2025-08-12,1
1215,2025-08-13,1
1216,2025-08-14,1
1217,2025-08-15,0
1218,2025-08-16,0
1219,2025-08-17,1
1220,2025-08-18,1
1221,2025-08-19,1
1222,2025-08-20,1
1223,2025-08-21,1
1224,2025-08-22,0
1225,2025-08-23,0
1226,2025-08-24,1
1227,2025-08-25,1
1228,2025-08-26,1
1229,2025-08-27,1
1230,2025-08-28,1
1231,2025-08-29,0
1232,2025-08-30,0
1233,2025-08-31,1
1234,2025-09-01,1
1235,2025-09-02,1
1236,2025-09-03,1
1237,2025-09-04,1
1238,2025-09-05,0
1239,2025-09-06,0
1240,2025-09-07,1
1241,2025-09-08,1
1242,2025-09-09,1
1243,2025-09-10,1
1244,2025-09-11,1
1245,2025-09-12,0
1246,2025-09-13,0
1247,2025-09-14,1
